stat_id,constituency_id,report_date,period_type,total_visits,visits_by_type,total_attendance,average_attendance_per_visit,total_grievances_collected,grievances_resolved,resolution_rate,average_sentiment_score,positive_sentiment_pct,neutral_sentiment_pct,negative_sentiment_pct,media_coverage_count,photos_collected,videos_collected,wards_covered,coverage_pct,high_priority_issues,created_at,updated_at
6d598ddf-ea0e-405a-9938-9832fa837553,PC01,2025-01-01,monthly,25,"{""public_meeting"": 14, ""house_visit"": 12, ""office_hours"": 6, ""event"": 2, ""inspection"": 3}",7901,316.04,267,196,73.41,0.37,64.88,10.32,11.59,18,364,39,6,90.29,21,2025-01-01 23:59:00,2025-01-01 23:59:00
b0fef783-8ff3-4f79-9d9d-bff22bda92fc,PC01,2025-02-01,monthly,23,"{""public_meeting"": 10, ""house_visit"": 13, ""office_hours"": 7, ""event"": 2, ""inspection"": 3}",4182,181.83,220,177,80.45,0.54,70.38,23.39,10.8,13,258,40,6,78.32,14,2025-02-01 23:59:00,2025-02-01 23:59:00
fa75bc59-5d1a-415e-9771-11d2377bc03d,PC01,2025-03-01,monthly,23,"{""public_meeting"": 8, ""house_visit"": 8, ""office_hours"": 7, ""event"": 6, ""inspection"": 3}",3911,170.04,135,103,76.3,0.75,83.77,11.53,7.95,19,245,14,5,99.91,22,2025-03-01 23:59:00,2025-03-01 23:59:00
b51cbd26-628f-4aaf-b101-ed18f6782ba2,PC01,2025-04-01,monthly,22,"{""public_meeting"": 12, ""house_visit"": 11, ""office_hours"": 7, ""event"": 6, ""inspection"": 3}",3519,159.95,125,111,88.8,0.73,78.18,15.29,11.26,10,104,15,6,74.83,16,2025-04-01 23:59:00,2025-04-01 23:59:00
5d152b85-7a8e-43f2-884f-4e973645891c,PC01,2025-05-01,monthly,40,"{""public_meeting"": 9, ""house_visit"": 17, ""office_hours"": 8, ""event"": 2, ""inspection"": 2}",5473,136.82,295,206,69.83,0.3,63.4,12.6,9.78,10,472,16,5,73.45,22,2025-05-01 23:59:00,2025-05-01 23:59:00
2d471c05-e900-4d13-b9c7-1399c4a3e209,PC01,2025-06-01,monthly,36,"{""public_meeting"": 15, ""house_visit"": 9, ""office_hours"": 6, ""event"": 2, ""inspection"": 3}",5807,161.31,260,170,65.38,0.69,64.32,17.87,12.93,11,102,16,5,85.62,24,2025-06-01 23:59:00,2025-06-01 23:59:00
d72a075a-74cb-46b5-ac28-5503225b1f36,PC01,2025-07-01,monthly,34,"{""public_meeting"": 7, ""house_visit"": 14, ""office_hours"": 7, ""event"": 5, ""inspection"": 3}",5364,157.76,255,168,65.88,0.52,68.32,10.12,10.53,14,375,10,6,94.36,21,2025-07-01 23:59:00,2025-07-01 23:59:00
142dcd2b-1555-4292-8c39-7230bb0eb227,PC01,2025-08-01,monthly,37,"{""public_meeting"": 9, ""house_visit"": 8, ""office_hours"": 4, ""event"": 4, ""inspection"": 4}",2590,70.0,147,93,63.27,0.39,72.45,16.17,8.84,10,178,20,7,75.2,12,2025-08-01 23:59:00,2025-08-01 23:59:00
ff9d64cc-caed-4c4a-b301-efaf312e7ba1,PC01,2025-09-01,monthly,30,"{""public_meeting"": 9, ""house_visit"": 20, ""office_hours"": 3, ""event"": 4, ""inspection"": 3}",9938,331.27,101,86,85.15,0.48,66.87,22.14,10.44,16,269,44,7,96.13,24,2025-09-01 23:59:00,2025-09-01 23:59:00
0bcacbf6-c741-45cd-905b-304e08825153,PC01,2025-10-01,monthly,31,"{""public_meeting"": 8, ""house_visit"": 18, ""office_hours"": 6, ""event"": 4, ""inspection"": 1}",6652,214.58,224,186,83.04,0.7,66.93,14.47,8.96,11,464,19,7,80.17,22,2025-10-01 23:59:00,2025-10-01 23:59:00
2c59a46e-6c88-4626-b2be-d43602db5173,PC01,2025-11-01,monthly,26,"{""public_meeting"": 13, ""house_visit"": 9, ""office_hours"": 8, ""event"": 2, ""inspection"": 4}",5074,195.15,85,57,67.06,0.8,75.67,11.16,7.6,13,266,14,5,93.23,17,2025-11-01 23:59:00,2025-11-01 23:59:00
84d78b2a-0e5f-421b-9b9d-d6fe3886e6a3,PC01,2025-12-01,monthly,18,"{""public_meeting"": 7, ""house_visit"": 9, ""office_hours"": 7, ""event"": 3, ""inspection"": 2}",5405,300.28,135,110,81.48,0.34,68.96,15.06,9.05,11,164,27,6,85.08,29,2025-12-01 23:59:00,2025-12-01 23:59:00
e35a87a4-bf56-472c-90f2-a202ab046159,PC02,2025-01-01,monthly,23,"{""public_meeting"": 10, ""house_visit"": 14, ""office_hours"": 5, ""event"": 6, ""inspection"": 2}",4405,191.52,265,169,63.77,0.34,77.65,11.6,5.93,16,211,20,5,84.46,29,2025-01-01 23:59:00,2025-01-01 23:59:00
e859e0ec-9c09-4e5b-88c4-8138a081aac0,PC02,2025-02-01,monthly,15,"{""public_meeting"": 10, ""house_visit"": 9, ""office_hours"": 6, ""event"": 3, ""inspection"": 3}",9323,621.53,255,187,73.33,0.79,63.66,20.56,12.04,5,275,48,7,82.26,27,2025-02-01 23:59:00,2025-02-01 23:59:00
8bddccd7-c577-4d86-80d8-4c597564d2bf,PC02,2025-03-01,monthly,29,"{""public_meeting"": 14, ""house_visit"": 13, ""office_hours"": 4, ""event"": 3, ""inspection"": 3}",3692,127.31,219,188,85.84,0.42,60.37,19.49,5.63,20,467,15,6,76.46,30,2025-03-01 23:59:00,2025-03-01 23:59:00
36704105-1eb3-4874-af86-a47804cfb20e,PC02,2025-04-01,monthly,23,"{""public_meeting"": 9, ""house_visit"": 19, ""office_hours"": 7, ""event"": 6, ""inspection"": 2}",6454,280.61,217,164,75.58,0.8,65.01,19.56,8.67,15,428,45,5,93.48,23,2025-04-01 23:59:00,2025-04-01 23:59:00
2765d931-7325-4f06-84c0-af66e2e2cfdb,PC02,2025-05-01,monthly,32,"{""public_meeting"": 11, ""house_visit"": 12, ""office_hours"": 6, ""event"": 3, ""inspection"": 4}",8846,276.44,110,69,62.73,0.68,66.36,15.18,6.93,8,380,50,7,84.24,23,2025-05-01 23:59:00,2025-05-01 23:59:00
05593705-267e-44e9-b33a-f9a194820526,PC02,2025-06-01,monthly,39,"{""public_meeting"": 10, ""house_visit"": 15, ""office_hours"": 7, ""event"": 3, ""inspection"": 4}",2429,62.28,262,230,87.79,0.31,78.89,24.96,9.43,9,487,32,6,74.17,13,2025-06-01 23:59:00,2025-06-01 23:59:00
03e4abd2-0a78-4c0b-863c-e226d0e0a4b1,PC02,2025-07-01,monthly,32,"{""public_meeting"": 14, ""house_visit"": 16, ""office_hours"": 5, ""event"": 2, ""inspection"": 4}",6525,203.91,284,199,70.07,0.35,64.12,22.74,11.94,13,333,30,7,89.77,10,2025-07-01 23:59:00,2025-07-01 23:59:00
77cb2240-1824-487b-9983-d6c9354fb25b,PC02,2025-08-01,monthly,23,"{""public_meeting"": 5, ""house_visit"": 18, ""office_hours"": 3, ""event"": 2, ""inspection"": 2}",6819,296.48,229,185,80.79,0.54,76.81,20.14,12.55,6,351,20,7,81.6,18,2025-08-01 23:59:00,2025-08-01 23:59:00
90a7a2af-f9e3-4b4b-b7b7-f51f4b95283f,PC02,2025-09-01,monthly,33,"{""public_meeting"": 6, ""house_visit"": 12, ""office_hours"": 5, ""event"": 5, ""inspection"": 3}",7068,214.18,74,48,64.86,0.77,67.77,17.03,8.34,12,156,16,6,96.2,29,2025-09-01 23:59:00,2025-09-01 23:59:00
