beneficiary_id,promise_id,constituency_id,assessment_date,beneficiary_type,beneficiary_category,total_beneficiaries,direct_beneficiaries,indirect_beneficiaries,registered_beneficiaries,verified_beneficiaries,satisfaction_score,feedback_collected,positive_feedback_pct,impact_rating,lives_improved,economic_benefit_per_beneficiary,total_economic_impact,testimonials_count,case_studies_count,media_stories_count,before_after_analysis,geographic_distribution,created_at,updated_at
df746ed7-eb6c-49c1-a46b-eb662cd0d43e,d0be2944-54c7-4075-8343-cc091dc459c3,PC01,2025-09-29,individual,bpl_families,42275,21996,1635,268,19510,84,265,74.71,4.8,6954,46284.46,26480633.19,5,1,8,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 45.76}","{""urban"": 32, ""rural"": 66}",2025-09-29 23:00:00,2025-09-29 23:30:00
83d0ce4c-dd4c-40f1-bb39-1da04338c4fe,38630752-1341-4312-8cb6-62e0575b921b,PC01,2025-03-02,household,sc_st,41765,13467,10440,16595,34181,91,420,67.83,4.4,963,41906.95,10138117.22,38,1,17,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 47.14}","{""urban"": 48, ""rural"": 54}",2025-03-02 23:00:00,2025-03-02 23:30:00
d0af3e25-d7b4-4941-ad05-1fb1541f4cd9,54621309-3b75-4ca3-8129-d85b1176148a,PC01,2025-09-30,institution,women,32373,4364,6534,17987,31870,92,418,62.2,4.3,3573,57926.29,22983529.66,41,8,9,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 69.29}","{""urban"": 64, ""rural"": 35}",2025-09-30 23:00:00,2025-09-30 23:30:00
208dbebf-24d5-4457-b917-cef0ebb0ffdd,eda355d2-666e-4a6a-aaa5-2d2c3cb7d117,PC01,2025-10-28,household,minorities,23158,12550,13068,35427,16666,85,220,80.99,4.4,9753,61669.62,11273986.35,41,1,7,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 69.84}","{""urban"": 31, ""rural"": 34}",2025-10-28 23:00:00,2025-10-28 23:30:00
8c5c0a66-fbb5-49d3-9b18-15b24a4f9caa,f2381370-d22f-4642-959d-99701fae4428,PC01,2025-09-16,community,women,42938,18329,1358,27854,3765,72,196,80.12,3.7,1494,19064.81,40353276.78,16,2,13,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 75.35}","{""urban"": 68, ""rural"": 66}",2025-09-16 23:00:00,2025-09-16 23:30:00
6d7d02a7-2cb8-4ac5-8691-ab89370f187c,aecca9bb-fe9d-4d04-b8d2-c4458ac2085b,PC01,2025-09-01,individual,minorities,27290,14525,15851,171,33050,82,436,76.96,4.8,1921,19927.52,47271892.72,27,6,15,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 82.3}","{""urban"": 55, ""rural"": 51}",2025-09-01 23:00:00,2025-09-01 23:30:00
a171c0e2-8770-48e7-b293-07e09b77bb48,6ee4a00d-7729-4103-a9ed-d71fcb641a7f,PC01,2025-11-10,individual,women,9324,25448,14073,15830,19665,94,406,87.09,4.4,996,86911.05,47529347.15,10,6,17,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 89.09}","{""urban"": 41, ""rural"": 50}",2025-11-10 23:00:00,2025-11-10 23:30:00
20903c33-9220-4332-b6a4-baf72a6be31b,5de71d02-0a12-44e8-9d1d-7fd1c7b42b61,PC01,2025-03-04,institution,youth,7302,26496,2465,26200,31058,86,377,85.17,4.9,9192,28093.44,34373753.85,26,9,12,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 74.49}","{""urban"": 50, ""rural"": 52}",2025-03-04 23:00:00,2025-03-04 23:30:00
ffceece3-5471-4b00-9798-77d0d61c43d9,d39243cc-34e0-4997-afe3-058becc01d7e,PC01,2025-11-05,household,sc_st,41499,12067,9521,12894,21827,92,392,70.73,3.9,233,80271.4,1234896.03,12,1,2,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 47.83}","{""urban"": 37, ""rural"": 34}",2025-11-05 23:00:00,2025-11-05 23:30:00
831d8e81-c313-42e8-956b-01b0ffdcaef7,7118ea98-de8d-40c0-9d0b-c2845bbff88c,PC01,2025-07-06,institution,sc_st,30806,17261,3335,29274,17956,79,20,85.29,4.6,312,78230.24,45260660.64,40,9,4,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 69.86}","{""urban"": 30, ""rural"": 61}",2025-07-06 23:00:00,2025-07-06 23:30:00
44d20e7a-dc64-45d1-90b3-d1480d892147,a344aca1-7a34-4950-9940-7b1ed429a667,PC01,2025-07-17,individual,women,14049,16509,12499,37341,34797,76,343,88.29,4.6,8043,46763.79,9968591.82,8,4,17,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 69.42}","{""urban"": 52, ""rural"": 39}",2025-07-17 23:00:00,2025-07-17 23:30:00
f8732d76-5715-4ce4-a316-32209463f134,39478d1e-23f9-48f9-857a-8d51b6e58a38,PC01,2025-02-06,individual,youth,24701,14481,12932,25026,9144,77,281,87.79,4.0,685,12403.51,49025990.31,16,10,10,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 64.39}","{""urban"": 30, ""rural"": 33}",2025-02-06 23:00:00,2025-02-06 23:30:00
7c9f771d-c927-451c-ba18-fd735e29fbf1,de7f0537-6d8a-4488-8a50-46a1de1f8e30,PC01,2025-10-29,individual,bpl_families,18475,20774,4529,26284,32007,69,387,85.59,4.4,3127,7926.48,41040167.75,28,8,5,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 84.1}","{""urban"": 62, ""rural"": 33}",2025-10-29 23:00:00,2025-10-29 23:30:00
d9a1a0b9-5ae0-47c6-a044-34ea7868bb4c,347de3c2-c70b-46cf-9b34-5dac3955852b,PC01,2025-02-14,institution,all_citizens,48575,16876,2544,7868,10452,80,78,89.71,4.3,1746,56121.26,19184888.37,47,8,3,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 86.03}","{""urban"": 44, ""rural"": 64}",2025-02-14 23:00:00,2025-02-14 23:30:00
12ce2c7f-99ae-48ad-9a8f-f5302f83e1d9,1c775d0a-b438-4dbd-b023-53a99fccdfd8,PC01,2025-08-07,individual,youth,47885,21764,18626,29982,16040,65,431,82.48,4.4,389,72277.52,7498116.93,27,10,16,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 82.16}","{""urban"": 32, ""rural"": 56}",2025-08-07 23:00:00,2025-08-07 23:30:00
